hex_code,registration,manufacturer,model,type_code,operator,operator_icao
A12345,N123AB,Boeing,737-800,B738,American Airlines,AAL
A23456,N234BC,Airbus,A320-200,A320,Delta Air Lines,DAL
A34567,N345CD,Boeing,777-300ER,B77W,United Airlines,UAL
A45678,N456DE,Airbus,A350-900,A359,Singapore Airlines,SIA
A56789,N567EF,Boeing,787-9,B789,British Airways,BAW
A67890,N678FG,Airbus,A330-300,A333,Virgin Atlantic,VIR
A78901,N789GH,Boeing,747-8,B748,Lufthansa,DLH
A89012,N890HI,Airbus,A380-800,A388,Emirates,UAE
A90123,N901IJ,Boeing,757-200,B752,Icelandair,ICE
AB1234,N234JK,Airbus,A319-100,A319,EasyJet,EZY
AC2345,N345KL,Boeing,767-300,B763,Air Canada,ACA
AD3456,N456LM,Airbus,A321-200,A321,JetBlue,JBU
AE4567,N567MN,Boeing,737 MAX 8,B38M,Southwest,SWA
AF5678,N678NO,Airbus,A220-300,BCS3,Air Baltic,BTI
AG6789,N789OP,Boeing,717-200,B712,Hawaiian,HAL
AH7890,N890PQ,Bombardier,CRJ-900,CRJ9,Mesa Airlines,ASH
AI8901,N901QR,Embraer,E175,E75L,Republic,RPA
AJ9012,N012RS,Boeing,737-900,B739,Alaska Airlines,ASA
BA1234,G-ABCD,Airbus,A320neo,A20N,British Airways,BAW
BB2345,G-BCDE,Boeing,787-8,B788,TUI Airways,TOM
BC3456,G-CDEF,Airbus,A350-1000,A35K,Virgin Atlantic,VIR
C12345,C-FABC,Boeing,737-700,B737,WestJet,WJA
C23456,C-GBCD,Airbus,A220-100,BCS1,Air Canada,ACA
D12345,D-AABC,Boeing,747-400,B744,Lufthansa,DLH
D23456,D-BBCD,Airbus,A320-200,A320,Condor,CFG
E12345,EC-ABC,Boeing,737-800,B738,Ryanair,RYR
E23456,EC-BCD,Airbus,A321-200,A321,Vueling,VLG
F12345,F-ABC,Boeing,777-200,B772,Air France,AFR
F23456,F-BCD,Airbus,A350-900,A359,Air France,AFR
G12345,9V-ABC,Boeing,787-10,B78X,Singapore Airlines,SIA
G23456,9V-BCD,Airbus,A380-800,A388,Singapore Airlines,SIA
H12345,JA123A,Boeing,767-300,B763,Japan Airlines,JAL
H23456,JA234B,Airbus,A350-900,A359,Japan Airlines,JAL
J12345,HL1234,Boeing,747-8,B748,Korean Air,KAL
J23456,HL2345,Airbus,A380-800,A388,Asiana Airlines,AAR
K12345,B-1234,Boeing,737-800,B738,China Airlines,CAL
K23456,B-2345,Airbus,A350-900,A359,China Airlines,CAL
L12345,VT-ABC,Boeing,787-8,B788,Air India,AIC
L23456,VT-BCD,Airbus,A320neo,A20N,IndiGo,IGO
M12345,A6-ABC,Boeing,777-300ER,B77W,Emirates,UAE
M23456,A6-BCD,Airbus,A380-800,A388,Emirates,UAE
N12345,4X-ABC,Boeing,787-9,B789,El Al,ELY
N23456,4X-BCD,Airbus,A321-200,A321,El Al,ELY
P12345,ZS-ABC,Boeing,737-800,B738,South African,SAA
P23456,ZS-BCD,Airbus,A320-200,A320,South African,SAA
Q12345,TF-ABC,Boeing,757-200,B752,Icelandair,ICE
Q23456,TF-BCD,Airbus,A321-200,A321,PLAY,FPY
R12345,OH-ABC,Boeing,737-800,B738,Finnair,FIN
R23456,OH-BCD,Airbus,A350-900,A359,Finnair,FIN
S12345,SE-ABC,Boeing,737-800,B738,SAS,SAS
S23456,SE-BCD,Airbus,A320neo,A20N,SAS,SAS
T12345,PH-ABC,Boeing,787-9,B789,KLM,KLM
T23456,PH-BCD,Airbus,A330-200,A332,KLM,KLM
U12345,OO-ABC,Boeing,737-800,B738,Brussels Airlines,BEL
U23456,OO-BCD,Airbus,A320-200,A320,Brussels Airlines,BEL
V12345,OE-ABC,Boeing,767-300,B763,Austrian,AUA
V23456,OE-BCD,Airbus,A320-200,A320,Austrian,AUA
W12345,HB-ABC,Boeing,777-300ER,B77W,Swiss,SWR
W23456,HB-BCD,Airbus,A220-300,BCS3,Swiss,SWR
X12345,EI-ABC,Boeing,737-800,B738,Ryanair,RYR
X23456,EI-BCD,Airbus,A320-200,A320,Aer Lingus,EIN
[account-number],TC-ABC,Boeing,737-800,B738,Turkish Airlines,THY
Y23456,TC-BCD,Airbus,A350-900,A359,Turkish Airlines,THY
Z12345,A7-ABC,Boeing,777-300ER,B77W,Qatar Airways,QTR
Z23456,A7-BCD,Airbus,A350-1000,A35K,Qatar Airways,QTR
